"0","model2 <- keras_model_sequential() %>% "
"0","    layer_dense(units = 64, activation = ""relu"", "
"0","                input_shape = c(13)) %>% "
"0","    layer_dense(units = 64, activation = ""relu"") %>% "
"0","    layer_dense(units = 1) "
"0",""
"0","model2 %>% compile("
"0","    optimizer = ""rmsprop"", "
"0","    loss = ""mse"", "
"0","    metrics = c(""mae"")"
"0","  )"
"0",""
"0","mymodel2 <- model2 %>%"
"0","         fit(training,"
"0","             trainingtarget,"
"0","             epochs = 100,"
"0","             batch_size = 32,"
"0","             # verbose = 0, "
"0","             validation_split = 0.2)"
"1","Epoch 1/100
"
"2","2022-08-13 18:16:22.441560: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","1/9 [==>...........................] - ETA: 7s - loss: 537.4370 - mae: 21.9897"
"1","2/9 [=====>........................] - ETA: 0s - loss: 641.0848 - mae: 23.7911"
"1","5/9 [===============>..............] - ETA: 0s - loss: 582.5708 - mae: 22.6482"
"1","9/9 [==============================] - 1s 30ms/step - loss: 588.5736 - mae: 22.6852
"
"2","2022-08-13 18:16:23.386149: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","9/9 [==============================] - 2s 131ms/step - loss: 588.5736 - mae: 22.6852 - val_loss: 250.0534 - val_mae: 14.6784
"
"1","Epoch 2/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 597.1427 - mae: 22.3299"
"1","7/9 [======================>.......] - ETA: 0s - loss: 528.0256 - mae: 21.2274"
"1","9/9 [==============================] - 0s 10ms/step - loss: 508.8694 - mae: 20.9045
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 508.8694 - mae: 20.9045 - val_loss: 223.0927 - val_mae: 13.6390
"
"1","Epoch 3/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 397.4133 - mae: 19.0340"
"1","9/9 [==============================] - 0s 6ms/step - loss: 430.2709 - mae: 19.0513
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 430.2709 - mae: 19.0513 - val_loss: 197.5009 - val_mae: 12.6282
"
"1","Epoch 4/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 262.3395 - mae: 14.7047"
"1","9/9 [==============================] - 0s 7ms/step - loss: 347.7992 - mae: 16.8888
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 347.7992 - mae: 16.8888 - val_loss: 173.6098 - val_mae: 11.6151
"
"1","Epoch 5/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 262.5979 - mae: 14.7166"
"1","9/9 [==============================] - 0s 6ms/step - loss: 266.8493 - mae: 14.3874
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 266.8493 - mae: 14.3874 - val_loss: 151.5125 - val_mae: 10.6449
"
"1","Epoch 6/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 147.6236 - mae: 11.1139"
"1","9/9 [==============================] - 0s 7ms/step - loss: 194.6587 - mae: 11.8744
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 194.6587 - mae: 11.8744 - val_loss: 131.2187 - val_mae: 9.8237
"
"1","Epoch 7/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 125.9537 - mae: 10.1494"
"1","9/9 [==============================] - 0s 6ms/step - loss: 136.5906 - mae: 9.6071
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 136.5906 - mae: 9.6071 - val_loss: 113.2093 - val_mae: 9.0908
"
"1","Epoch 8/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 124.2721 - mae: 8.3434"
"1","9/9 [==============================] - 0s 7ms/step - loss: 95.7218 - mae: 7.7755
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 95.7218 - mae: 7.7755 - val_loss: 97.8463 - val_mae: 8.3975
"
"1","Epoch 9/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 52.7495 - mae: 6.0957"
"1","8/9 [=========================>....] - ETA: 0s - loss: 68.6069 - mae: 6.4299"
"1","9/9 [==============================] - 0s 8ms/step - loss: 69.2733 - mae: 6.4419
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 69.2733 - mae: 6.4419 - val_loss: 85.2710 - val_mae: 7.7849
"
"1","Epoch 10/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 104.0443 - mae: 7.4187"
"1","8/9 [=========================>....] - ETA: 0s - loss: 54.3453 - mae: 5.4941 "
"1","9/9 [==============================] - 0s 9ms/step - loss: 53.0998 - mae: 5.4421
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 53.0998 - mae: 5.4421 - val_loss: 76.7519 - val_mae: 7.3134
"
"1","Epoch 11/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 37.3448 - mae: 4.6121"
"1","7/9 [======================>.......] - ETA: 0s - loss: 39.6768 - mae: 4.7501"
"1","9/9 [==============================] - 0s 9ms/step - loss: 42.3769 - mae: 4.7468
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 42.3769 - mae: 4.7468 - val_loss: 68.4072 - val_mae: 6.7906
"
"1","Epoch 12/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 39.6263 - mae: 4.9008"
"1","7/9 [======================>.......] - ETA: 0s - loss: 37.4232 - mae: 4.4791"
"1","9/9 [==============================] - 0s 10ms/step - loss: 34.9887 - mae: 4.3414
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 34.9887 - mae: 4.3414 - val_loss: 65.5338 - val_mae: 6.5971
"
"1","Epoch 13/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.5644 - mae: 3.2978"
"1","5/9 [===============>..............] - ETA: 0s - loss: 21.2708 - mae: 3.5137"
"1","9/9 [==============================] - 0s 13ms/step - loss: 29.2128 - mae: 3.8999
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 29.2128 - mae: 3.8999 - val_loss: 59.2094 - val_mae: 6.2727
"
"1","Epoch 14/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 61.6098 - mae: 4.3921"
"1","8/9 [=========================>....] - ETA: 0s - loss: 25.4307 - mae: 3.6058"
"1","9/9 [==============================] - 0s 8ms/step - loss: 25.1167 - mae: 3.6015
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 25.1167 - mae: 3.6015 - val_loss: 56.8509 - val_mae: 6.1573
"
"1","Epoch 15/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 62.9674 - mae: 4.9323"
"1","8/9 [=========================>....] - ETA: 0s - loss: 22.9097 - mae: 3.4112"
"1","9/9 [==============================] - 0s 8ms/step - loss: 22.2739 - mae: 3.3811
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 22.2739 - mae: 3.3811 - val_loss: 55.3499 - val_mae: 6.0810
"
"1","Epoch 16/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.7203 - mae: 3.1316"
"1","9/9 [==============================] - 0s 7ms/step - loss: 20.2738 - mae: 3.1998
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 20.2738 - mae: 3.1998 - val_loss: 50.6805 - val_mae: 5.7917
"
"1","Epoch 17/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.8023 - mae: 2.9027"
"1","8/9 [=========================>....] - ETA: 0s - loss: 19.0401 - mae: 3.1195"
"1","9/9 [==============================] - 0s 8ms/step - loss: 18.7200 - mae: 3.0853
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 18.7200 - mae: 3.0853 - val_loss: 47.3664 - val_mae: 5.5885
"
"1","Epoch 18/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.5342 - mae: 2.9821"
"1","8/9 [=========================>....] - ETA: 0s - loss: 18.1070 - mae: 2.9930"
"1","9/9 [==============================] - 0s 8ms/step - loss: 17.6745 - mae: 2.9980
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 17.6745 - mae: 2.9980 - val_loss: 44.7810 - val_mae: 5.4309
"
"1","Epoch 19/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 49.1591 - mae: 4.1473"
"1","7/9 [======================>.......] - ETA: 0s - loss: 16.2837 - mae: 2.7642"
"1","9/9 [==============================] - 0s 10ms/step - loss: 16.7055 - mae: 2.8869
"
"1","9/9 [==============================] - 0s 51ms/step - loss: 16.7055 - mae: 2.8869 - val_loss: 42.2216 - val_mae: 5.2693
"
"1","Epoch 20/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 43.0969 - mae: 3.4605"
"1","8/9 [=========================>....] - ETA: 0s - loss: 16.3304 - mae: 2.8571"
"1","9/9 [==============================] - 0s 7ms/step - loss: 16.2020 - mae: 2.8963
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 16.2020 - mae: 2.8963 - val_loss: 42.4866 - val_mae: 5.2847
"
"1","Epoch 21/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 43.1761 - mae: 3.4573"
"1","6/9 [===================>..........] - ETA: 0s - loss: 17.1551 - mae: 2.8149"
"1","9/9 [==============================] - 0s 10ms/step - loss: 15.2185 - mae: 2.7708
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 15.2185 - mae: 2.7708 - val_loss: 40.6609 - val_mae: 5.1799
"
"1","Epoch 22/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.2527 - mae: 2.7154"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.3674 - mae: 2.6002"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.8965 - mae: 2.7109
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 14.8965 - mae: 2.7109 - val_loss: 37.6565 - val_mae: 4.9954
"
"1","Epoch 23/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.3679 - mae: 2.8911"
"1","7/9 [======================>.......] - ETA: 0s - loss: 14.6217 - mae: 2.6470"
"1","9/9 [==============================] - 0s 11ms/step - loss: 14.4033 - mae: 2.6911
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 14.4033 - mae: 2.6911 - val_loss: 36.9811 - val_mae: 4.9499
"
"1","Epoch 24/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8648 - mae: 2.3162"
"1","4/9 [============>.................] - ETA: 0s - loss: 9.2246 - mae: 2.4360"
"1","8/9 [=========================>....] - ETA: 0s - loss: 14.1904 - mae: 2.5946"
"1","9/9 [==============================] - 0s 14ms/step - loss: 13.8086 - mae: 2.5845
"
"1","9/9 [==============================] - 0s 37ms/step - loss: 13.8086 - mae: 2.5845 - val_loss: 35.4030 - val_mae: 4.8642
"
"1","Epoch 25/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.7347 - mae: 2.8018"
"1","7/9 [======================>.......] - ETA: 0s - loss: 14.3481 - mae: 2.5794"
"1","9/9 [==============================] - 0s 10ms/step - loss: 13.3774 - mae: 2.5420
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 13.3774 - mae: 2.5420 - val_loss: 34.2919 - val_mae: 4.8003
"
"1","Epoch 26/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.4740 - mae: 2.5917"
"1","6/9 [===================>..........] - ETA: 0s - loss: 13.7181 - mae: 2.5404"
"1","9/9 [==============================] - 0s 11ms/step - loss: 13.0072 - mae: 2.5259
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 13.0072 - mae: 2.5259 - val_loss: 33.5330 - val_mae: 4.7513
"
"1","Epoch 27/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.1323 - mae: 2.4578"
"1","6/9 [===================>..........] - ETA: 0s - loss: 8.5181 - mae: 2.2766 "
"1","9/9 [==============================] - 0s 11ms/step - loss: 12.4697 - mae: 2.4677
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 12.4697 - mae: 2.4677 - val_loss: 31.9860 - val_mae: 4.6623
"
"1","Epoch 28/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.8647 - mae: 2.6969"
"1","7/9 [======================>.......] - ETA: 0s - loss: 13.4493 - mae: 2.5290"
"1","9/9 [==============================] - 0s 8ms/step - loss: 12.2855 - mae: 2.4574
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 12.2855 - mae: 2.4574 - val_loss: 31.5549 - val_mae: 4.6222
"
"1","Epoch 29/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.4528 - mae: 1.7528"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.8363 - mae: 2.3846"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.7300 - mae: 2.3960
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.7300 - mae: 2.3960 - val_loss: 31.8499 - val_mae: 4.6372
"
"1","Epoch 30/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.8915 - mae: 2.0829"
"1","7/9 [======================>.......] - ETA: 0s - loss: 8.2577 - mae: 2.2257"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.7383 - mae: 2.3619
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 11.7383 - mae: 2.3619 - val_loss: 30.1338 - val_mae: 4.5461
"
"1","Epoch 31/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.0699 - mae: 1.5981"
"1","5/9 [===============>..............] - ETA: 0s - loss: 13.1985 - mae: 2.3926"
"1","9/9 [==============================] - 0s 16ms/step - loss: 11.4035 - mae: 2.3530
"
"1","9/9 [==============================] - 1s 64ms/step - loss: 11.4035 - mae: 2.3530 - val_loss: 29.8668 - val_mae: 4.5127
"
"1","Epoch 32/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.1564 - mae: 2.2072"
"1","4/9 [============>.................] - ETA: 0s - loss: 16.3987 - mae: 2.5598"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.1281 - mae: 2.2757"
"1","9/9 [==============================] - 0s 15ms/step - loss: 11.1487 - mae: 2.3134
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 11.1487 - mae: 2.3134 - val_loss: 29.2114 - val_mae: 4.4634
"
"1","Epoch 33/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.9026 - mae: 2.4462"
"1","8/9 [=========================>....] - ETA: 0s - loss: 11.2958 - mae: 2.3128"
"1","9/9 [==============================] - 0s 8ms/step - loss: 11.0478 - mae: 2.2813
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 11.0478 - mae: 2.2813 - val_loss: 28.7929 - val_mae: 4.4358
"
"1","Epoch 34/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 32.9207 - mae: 2.8302"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.5188 - mae: 2.2087
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 10.5188 - mae: 2.2087 - val_loss: 28.6937 - val_mae: 4.4248
"
"1","Epoch 35/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 10.4540 - mae: 2.4928"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.4318 - mae: 2.1338"
"1","9/9 [==============================] - 0s 7ms/step - loss: 10.4943 - mae: 2.1790
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 10.4943 - mae: 2.1790 - val_loss: 28.1716 - val_mae: 4.3868
"
"1","Epoch 36/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3594 - mae: 1.8772"
"1","6/9 [===================>..........] - ETA: 0s - loss: 7.6584 - mae: 2.0710"
"1","9/9 [==============================] - 0s 11ms/step - loss: 10.2543 - mae: 2.1548
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 10.2543 - mae: 2.1548 - val_loss: 27.2362 - val_mae: 4.3216
"
"1","Epoch 37/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4115 - mae: 2.2287"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.7342 - mae: 2.1275"
"1","9/9 [==============================] - 0s 9ms/step - loss: 10.0714 - mae: 2.1612
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 10.0714 - mae: 2.1612 - val_loss: 27.1362 - val_mae: 4.3262
"
"1","Epoch 38/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.9293 - mae: 2.4108"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.2204 - mae: 2.2385"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.9767 - mae: 2.1496
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 9.9767 - mae: 2.1496 - val_loss: 26.4982 - val_mae: 4.2451
"
"1","Epoch 39/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 29.1531 - mae: 2.5402"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.1106 - mae: 2.0930"
"1","9/9 [==============================] - 0s 10ms/step - loss: 9.6868 - mae: 2.0905
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 9.6868 - mae: 2.0905 - val_loss: 26.3683 - val_mae: 4.2442
"
"1","Epoch 40/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.6480 - mae: 1.7106"
"1","8/9 [=========================>....] - ETA: 0s - loss: 10.2043 - mae: 2.1446"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.4586 - mae: 2.0557
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 9.4586 - mae: 2.0557 - val_loss: 26.4006 - val_mae: 4.2806
"
"1","Epoch 41/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.4464 - mae: 2.1275"
"1","7/9 [======================>.......] - ETA: 0s - loss: 10.8124 - mae: 2.1649"
"1","9/9 [==============================] - 0s 9ms/step - loss: 9.4873 - mae: 2.0554
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.4873 - mae: 2.0554 - val_loss: 25.9840 - val_mae: 4.2279
"
"1","Epoch 42/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.2167 - mae: 1.9495"
"1","8/9 [=========================>....] - ETA: 0s - loss: 9.1586 - mae: 1.9938"
"1","9/9 [==============================] - 0s 8ms/step - loss: 9.1964 - mae: 2.0208
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 9.1964 - mae: 2.0208 - val_loss: 25.7213 - val_mae: 4.2192
"
"1","Epoch 43/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2970 - mae: 1.8166"
"1","9/9 [==============================] - 0s 7ms/step - loss: 9.3087 - mae: 2.0300
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 9.3087 - mae: 2.0300 - val_loss: 25.4098 - val_mae: 4.1826
"
"1","Epoch 44/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.9362 - mae: 2.1195"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.9646 - mae: 1.9935
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.9646 - mae: 1.9935 - val_loss: 25.0515 - val_mae: 4.1594
"
"1","Epoch 45/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.2453 - mae: 2.0086"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.9412 - mae: 2.0081
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.9412 - mae: 2.0081 - val_loss: 24.9388 - val_mae: 4.1493
"
"1","Epoch 46/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.1291 - mae: 2.0962"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.9426 - mae: 1.9240"
