"0","model2 <- keras_model_sequential() %>% "
"1","9/9 [==============================] - 0s 9ms/step - loss: 8.6623 - mae: 1.9226
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.6623 - mae: 1.9226 - val_loss: 24.7809 - val_mae: 4.1615
"
"1","Epoch 47/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8087 - mae: 1.6831"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7976 - mae: 1.9922
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.7976 - mae: 1.9922 - val_loss: 24.0528 - val_mae: 4.0620
"
"1","Epoch 48/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5293 - mae: 1.6030"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.5631 - mae: 1.9184
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.5631 - mae: 1.9184 - val_loss: 24.5337 - val_mae: 4.1466
"
"1","Epoch 49/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 25.7645 - mae: 2.6924"
"1","9/9 [==============================] - 0s 6ms/step - loss: 8.4669 - mae: 1.9236
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.4669 - mae: 1.9236 - val_loss: 23.7751 - val_mae: 4.0479
"
"1","Epoch 50/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2089 - mae: 1.5810"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.7010 - mae: 1.9657
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.7010 - mae: 1.9657 - val_loss: 23.6863 - val_mae: 4.0531
"
"1","Epoch 51/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6980 - mae: 1.4427"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.2930 - mae: 1.8817
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 8.2930 - mae: 1.8817 - val_loss: 23.7180 - val_mae: 4.0799
"
"1","Epoch 52/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.6041 - mae: 1.7194"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.4163 - mae: 1.9141
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.4163 - mae: 1.9141 - val_loss: 23.2010 - val_mae: 4.0235
"
"1","Epoch 53/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.6303 - mae: 2.3436"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.1108 - mae: 1.8440
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.1108 - mae: 1.8440 - val_loss: 23.2315 - val_mae: 4.0353
"
"1","Epoch 54/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8537 - mae: 1.4648"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.0989 - mae: 1.8633
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.0989 - mae: 1.8633 - val_loss: 22.9446 - val_mae: 4.0058
"
"1","Epoch 55/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.3803 - mae: 1.9379"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.1077 - mae: 1.8727
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 8.1077 - mae: 1.8727 - val_loss: 22.7175 - val_mae: 3.9953
"
"1","Epoch 56/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0198 - mae: 1.7645"
"1","9/9 [==============================] - 0s 7ms/step - loss: 8.2109 - mae: 1.8464
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 8.2109 - mae: 1.8464 - val_loss: 22.7604 - val_mae: 3.9989
"
"1","Epoch 57/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 22.8683 - mae: 2.2464"
"1","8/9 [=========================>....] - ETA: 0s - loss: 8.2281 - mae: 1.8646 "
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.9665 - mae: 1.8634
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.9665 - mae: 1.8634 - val_loss: 22.3173 - val_mae: 3.9339
"
"1","Epoch 58/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.2715 - mae: 1.8112"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.5495 - mae: 1.7807"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.8376 - mae: 1.8302
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 7.8376 - mae: 1.8302 - val_loss: 22.6380 - val_mae: 3.9856
"
"1","Epoch 59/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.1155 - mae: 1.8156"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.7349 - mae: 1.8221
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 7.7349 - mae: 1.8221 - val_loss: 23.1743 - val_mae: 4.0164
"
"1","Epoch 60/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3546 - mae: 1.8352"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.8226 - mae: 1.8504
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.8226 - mae: 1.8504 - val_loss: 22.7354 - val_mae: 4.0060
"
"1","Epoch 61/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.6681 - mae: 1.4473"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.7821 - mae: 1.8158"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.7288 - mae: 1.8269
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.7288 - mae: 1.8269 - val_loss: 22.4713 - val_mae: 3.9698
"
"1","Epoch 62/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 9.1362 - mae: 2.1014"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.8447 - mae: 1.7897"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.5588 - mae: 1.7859
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.5588 - mae: 1.7859 - val_loss: 22.7158 - val_mae: 3.9973
"
"1","Epoch 63/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5743 - mae: 1.5904"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.6825 - mae: 1.8051
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.6825 - mae: 1.8051 - val_loss: 22.7194 - val_mae: 4.0047
"
"1","Epoch 64/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0978 - mae: 1.5152"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.4314 - mae: 1.7954
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.4314 - mae: 1.7954 - val_loss: 22.4545 - val_mae: 3.9757
"
"1","Epoch 65/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.5970 - mae: 1.4954"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.8285 - mae: 1.7992"
"1","9/9 [==============================] - 0s 8ms/step - loss: 7.3641 - mae: 1.7404
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.3641 - mae: 1.7404 - val_loss: 22.1703 - val_mae: 3.9482
"
"1","Epoch 66/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.1830 - mae: 1.6292"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.3023 - mae: 1.7507
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.3023 - mae: 1.7507 - val_loss: 22.1031 - val_mae: 3.9404
"
"1","Epoch 67/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8288 - mae: 1.8219"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.3170 - mae: 1.8075
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.3170 - mae: 1.8075 - val_loss: 22.0203 - val_mae: 3.9370
"
"1","Epoch 68/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.3800 - mae: 1.7683"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.4720 - mae: 1.8142
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.4720 - mae: 1.8142 - val_loss: 21.5502 - val_mae: 3.8841
"
"1","Epoch 69/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.3889 - mae: 1.5420"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.2642 - mae: 1.7721
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 7.2642 - mae: 1.7721 - val_loss: 21.9760 - val_mae: 3.9399
"
"1","Epoch 70/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.5790 - mae: 1.5561"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.1041 - mae: 1.7523
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.1041 - mae: 1.7523 - val_loss: 21.9415 - val_mae: 3.9318
"
"1","Epoch 71/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.1555 - mae: 1.6911"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.2714 - mae: 1.7658
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.2714 - mae: 1.7658 - val_loss: 22.2467 - val_mae: 3.9545
"
"1","Epoch 72/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.4121 - mae: 1.6372"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.1777 - mae: 1.7666
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.1777 - mae: 1.7666 - val_loss: 22.1268 - val_mae: 3.9311
"
"1","Epoch 73/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.2486 - mae: 1.4645"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.1791 - mae: 1.7559
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 7.1791 - mae: 1.7559 - val_loss: 22.0686 - val_mae: 3.9285
"
"1","Epoch 74/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7177 - mae: 1.2785"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.1171 - mae: 1.7419
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.1171 - mae: 1.7419 - val_loss: 22.1081 - val_mae: 3.9181
"
"1","Epoch 75/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.5816 - mae: 1.4375"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.8316 - mae: 1.7501
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 6.8316 - mae: 1.7501 - val_loss: 21.9975 - val_mae: 3.9222
"
"1","Epoch 76/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.9484 - mae: 1.5727"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.0280 - mae: 1.7621
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 7.0280 - mae: 1.7621 - val_loss: 22.2848 - val_mae: 3.9248
"
"1","Epoch 77/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.7606 - mae: 1.6793"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.8911 - mae: 1.7386
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.8911 - mae: 1.7386 - val_loss: 23.6342 - val_mae: 4.0048
"
"1","Epoch 78/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0386 - mae: 1.7708"
"1","7/9 [======================>.......] - ETA: 0s - loss: 5.0075 - mae: 1.6567"
"1","9/9 [==============================] - 0s 10ms/step - loss: 6.9082 - mae: 1.7271
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.9082 - mae: 1.7271 - val_loss: 22.6097 - val_mae: 3.9596
"
"1","Epoch 79/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0842 - mae: 1.8161"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.6840 - mae: 1.7048
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.6840 - mae: 1.7048 - val_loss: 22.1156 - val_mae: 3.9364
"
"1","Epoch 80/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.3097 - mae: 1.3797"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.6049 - mae: 1.7140
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.6049 - mae: 1.7140 - val_loss: 22.3329 - val_mae: 3.9543
"
"1","Epoch 81/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.9074 - mae: 2.1860"
"1","8/9 [=========================>....] - ETA: 0s - loss: 7.3901 - mae: 1.8085"
"1","9/9 [==============================] - 0s 7ms/step - loss: 7.1370 - mae: 1.8061
"
"1","9/9 [==============================] - 1s 70ms/step - loss: 7.1370 - mae: 1.8061 - val_loss: 22.4916 - val_mae: 3.9561
"
"1","Epoch 82/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 18.6161 - mae: 1.8332"
"1","5/9 [===============>..............] - ETA: 0s - loss: 8.0261 - mae: 1.7418 "
"1","9/9 [==============================] - 0s 16ms/step - loss: 6.6951 - mae: 1.7114
"
"1","9/9 [==============================] - 0s 47ms/step - loss: 6.6951 - mae: 1.7114 - val_loss: 22.2147 - val_mae: 3.9137
"
"1","Epoch 83/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.3676 - mae: 1.8877"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.2845 - mae: 1.7562"
"1","9/9 [==============================] - 0s 9ms/step - loss: 6.6260 - mae: 1.7053
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.6260 - mae: 1.7053 - val_loss: 22.0382 - val_mae: 3.9106
"
"1","Epoch 84/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.0278 - mae: 1.4681"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.0154 - mae: 1.7119"
"1","9/9 [==============================] - 0s 8ms/step - loss: 6.6057 - mae: 1.6865
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.6057 - mae: 1.6865 - val_loss: 22.2959 - val_mae: 3.9208
"
"1","Epoch 85/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.3273 - mae: 1.6047"
"1","9/9 [==============================] - 0s 6ms/step - loss: 6.6850 - mae: 1.6967
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.6850 - mae: 1.6967 - val_loss: 22.8847 - val_mae: 3.9580
"
"1","Epoch 86/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 6.4954 - mae: 1.9625"
"1","6/9 [===================>..........] - ETA: 0s - loss: 8.0769 - mae: 1.8211"
"1","9/9 [==============================] - 0s 10ms/step - loss: 6.6926 - mae: 1.7042
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.6926 - mae: 1.7042 - val_loss: 22.5531 - val_mae: 3.9183
"
"1","Epoch 87/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.8153 - mae: 1.6461"
"1","6/9 [===================>..........] - ETA: 0s - loss: 7.4956 - mae: 1.7633"
"1","9/9 [==============================] - 0s 9ms/step - loss: 6.6330 - mae: 1.7144
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 6.6330 - mae: 1.7144 - val_loss: 22.4310 - val_mae: 3.9144
"
"1","Epoch 88/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 4.9403 - mae: 1.7291"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.7011 - mae: 1.7039"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.6670 - mae: 1.7075
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 6.6670 - mae: 1.7075 - val_loss: 22.8561 - val_mae: 3.9366
"
"1","Epoch 89/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.0585 - mae: 1.6400"
"1","6/9 [===================>..........] - ETA: 0s - loss: 4.8260 - mae: 1.6279"
"1","9/9 [==============================] - 0s 11ms/step - loss: 6.4405 - mae: 1.6768
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 6.4405 - mae: 1.6768 - val_loss: 22.9479 - val_mae: 3.9452
"
"1","Epoch 90/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.7878 - mae: 1.5934"
"1","7/9 [======================>.......] - ETA: 0s - loss: 4.5956 - mae: 1.5604"
"1","9/9 [==============================] - 0s 9ms/step - loss: 6.5068 - mae: 1.6961
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 6.5068 - mae: 1.6961 - val_loss: 22.7212 - val_mae: 3.9355
"
"1","Epoch 91/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.7827 - mae: 1.1945"
"1","5/9 [===============>..............] - ETA: 0s - loss: 7.3888 - mae: 1.6754"
"1","9/9 [==============================] - 0s 12ms/step - loss: 6.4246 - mae: 1.6574
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 6.4246 - mae: 1.6574 - val_loss: 22.9794 - val_mae: 3.9442
"
"1","Epoch 92/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.9159 - mae: 1.8009"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.3593 - mae: 1.6607
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.3593 - mae: 1.6607 - val_loss: 23.5778 - val_mae: 3.9936
"
"1","Epoch 93/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.9826 - mae: 1.5618"
"1","7/9 [======================>.......] - ETA: 0s - loss: 7.0099 - mae: 1.7080"
"1","9/9 [==============================] - 0s 9ms/step - loss: 6.3464 - mae: 1.6579
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 6.3464 - mae: 1.6579 - val_loss: 23.5800 - val_mae: 3.9853
"
"1","Epoch 94/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 19.3620 - mae: 2.3736"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.5357 - mae: 1.7162 "
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.2117 - mae: 1.6845
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.2117 - mae: 1.6845 - val_loss: 22.0039 - val_mae: 3.8965
"
"1","Epoch 95/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.6373 - mae: 1.2897"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.3223 - mae: 1.6626
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 6.3223 - mae: 1.6626 - val_loss: 24.2379 - val_mae: 4.0377
"
"1","Epoch 96/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.8888 - mae: 1.5294"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.2589 - mae: 1.6703
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.2589 - mae: 1.6703 - val_loss: 23.0624 - val_mae: 3.9474
"
"1","Epoch 97/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 5.4482 - mae: 1.6169"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.2035 - mae: 1.6435
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.2035 - mae: 1.6435 - val_loss: 24.8350 - val_mae: 4.0784
"
"1","Epoch 98/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 16.6810 - mae: 1.9569"
"1","9/9 [==============================] - 0s 6ms/step - loss: 6.0414 - mae: 1.6461
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 6.0414 - mae: 1.6461 - val_loss: 22.2079 - val_mae: 3.8962
"
"1","Epoch 99/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 2.2930 - mae: 1.2760"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.2682 - mae: 1.6685
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.2682 - mae: 1.6685 - val_loss: 23.0977 - val_mae: 3.9567
"
"1","Epoch 100/100
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 3.4011 - mae: 1.3678"
"1","8/9 [=========================>....] - ETA: 0s - loss: 6.3120 - mae: 1.6246"
"1","9/9 [==============================] - 0s 7ms/step - loss: 6.1103 - mae: 1.6179
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 6.1103 - mae: 1.6179 - val_loss: 23.6754 - val_mae: 3.9968
"
