"0","predict(reloaded_model, test) #对新数据集进行预测
"
"2","2022-08-12 16:49:18.607222: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","      "
"1","      [,1]"
"1","
  [1,]"
"1"," 34.273762"
"1","
  [2,]"
"1"," 16.234093"
"1","
  [3,]"
"1"," 15.434313"
"1","
  [4,]"
"1","  6.379161"
"1","
  [5,]"
"1","  7.270989"
"1","
  [6,]"
"1"," 16.454458"
"1","
  [7,]"
"1"," 20.895885"
"1","
  [8,]"
"1"," 19.317381"
"1","
  [9,]"
"1"," 32.282833"
"1","
 [10,]"
"1"," 17.589193"
"1","
 [11,]"
"1"," 30.738281"
"1","
 [12,]"
"1"," 35.246548"
"1","
 [13,]"
"1"," 15.474700"
"1","
 [14,]"
"1"," 11.427513"
"1","
 [15,]"
"1"," 29.328173"
"1","
 [16,]"
"1"," 18.256359"
"1","
 [17,]"
"1"," 21.452045"
"1","
 [18,]"
"1"," 29.307791"
"1","
 [19,]"
"1"," 30.935741"
"1","
 [20,]"
"1"," 35.812366"
"1","
 [21,]"
"1"," 30.294058"
"1","
 [22,]"
"1"," 37.942043"
"1","
 [23,]"
"1"," 13.680726"
"1","
 [24,]"
"1"," 13.624055"
"1","
 [25,]"
"1"," 10.984067"
"1","
 [26,]"
"1"," 16.508860"
"1","
 [27,]"
"1"," 12.492076"
"1","
 [28,]"
"1"," 20.643635"
"1","
 [29,]"
"1"," 21.520708"
"1","
 [30,]"
"1"," 19.632034"
"1","
 [31,]"
"1"," 15.350153"
"1","
 [32,]"
"1"," 15.477623"
"1","
 [33,]"
"1","  8.471855"
"1","
 [34,]"
"1"," 10.691634"
"1","
 [35,]"
"1"," 11.703346"
"1","
 [36,]"
"1","  7.840971"
"1","
 [37,]"
"1","  9.183946"
"1","
 [38,]"
"1","  9.526941"
"1","
 [39,]"
"1","  9.983958"
"1","
 [40,]"
"1"," 13.100215"
"1","
 [41,]"
"1"," 31.229261"
"1","
 [42,]"
"1"," 18.274849"
"1","
 [43,]"
"1"," 14.120536"
"1","
 [44,]"
"1"," 19.570915"
"1","
 [45,]"
"1"," 30.261980"
"1","
 [46,]"
"1"," 23.510321"
"1","
 [47,]"
"1"," 43.044315"
"1","
 [48,]"
"1"," 33.746498"
"1","
 [49,]"
"1"," 29.285769"
"1","
 [50,]"
"1"," 37.618835"
"1","
 [51,]"
"1"," 36.122131"
"1","
 [52,]"
"1"," 46.271542"
"1","
 [53,]"
"1"," 42.637238"
"1","
 [54,]"
"1"," 35.784237"
"1","
 [55,]"
"1"," 40.499439"
"1","
 [56,]"
"1"," 46.541061"
"1","
 [57,]"
"1"," 19.818733"
"1","
 [58,]"
"1"," 16.887663"
"1","
 [59,]"
"1"," 23.348158"
"1","
 [60,]"
"1"," 22.739000"
"1","
 [61,]"
"1"," 28.026501"
"1","
 [62,]"
"1"," 27.394943"
"1","
 [63,]"
"1"," 38.269188"
"1","
 [64,]"
"1"," 17.257547"
"1","
 [65,]"
"1"," 37.494144"
"1","
 [66,]"
"1"," 25.990049"
"1","
 [67,]"
"1"," 27.058580"
"1","
 [68,]"
"1","  9.690005"
"1","
 [69,]"
"1"," 15.289356"
"1","
 [70,]"
"1"," 16.673607"
"1","
 [71,]"
"1"," 21.050714"
"1","
 [72,]"
"1"," 37.511028"
"1","
 [73,]"
"1"," 31.742832"
"1","
 [74,]"
"1"," 24.017542"
"1","
 [75,]"
"1"," 28.218189"
"1","
 [76,]"
"1"," 37.498768"
"1","
 [77,]"
"1"," 35.417213"
"1","
 [78,]"
"1"," 43.109112"
"1","
 [79,]"
"1"," 52.069847"
"1","
 [80,]"
"1"," 36.554951"
"1","
 [81,]"
"1"," 24.036480"
"1","
 [82,]"
"1"," 30.853050"
"1","
 [83,]"
"1"," 30.579002"
"1","
 [84,]"
"1"," 25.486647"
"1","
 [85,]"
"1"," 32.231834"
"1","
 [86,]"
"1"," 30.978796"
"1","
 [87,]"
"1"," 20.881180"
"1","
 [88,]"
"1","  9.408938"
"1","
 [89,]"
"1"," 18.244701"
"1","
 [90,]"
"1"," 23.299738"
"1","
 [91,]"
"1"," 21.287310"
"1","
 [92,]"
"1"," 18.181816"
"1","
 [93,]"
"1"," 20.984173"
"1","
 [94,]"
"1"," 24.373400"
"1","
 [95,]"
"1"," 20.703568"
"1","
 [96,]"
"1"," 20.011017"
"1","
 [97,]"
"1"," 25.146252"
"1","
 [98,]"
"1"," 28.684605"
"1","
 [99,]"
"1"," 19.886963"
"1","
[100,]"
"1"," 29.682505"
"1","
[101,]"
"1"," 13.208228"
"1","
[102,]"
"1"," 15.901070"
"1","
[103,]"
"1"," 12.468958"
"1","
[104,]"
"1","  9.089762"
"1","
[105,]"
"1"," 21.345001"
"1","
[106,]"
"1","  9.895731"
"1","
[107,]"
"1","  8.538139"
"1","
[108,]"
"1"," 15.217062"
"1","
[109,]"
"1"," 17.252083"
"1","
[110,]"
"1"," 11.414036"
"1","
[111,]"
"1","  9.936102"
"1","
[112,]"
"1"," 11.265095"
"1","
[113,]"
"1"," 10.042726"
"1","
[114,]"
"1","  9.098504"
"1","
[115,]"
"1"," 10.497228"
"1","
[116,]"
"1","  9.391201"
"1","
[117,]"
"1","  9.824937"
"1","
[118,]"
"1"," 10.202112"
"1","
[119,]"
"1"," 10.961255"
"1","
[120,]"
"1"," 11.472933"
"1","
[121,]"
"1"," 10.915646"
"1","
[122,]"
"1"," 12.614281"
"1","
[123,]"
"1"," 14.022890"
"1","
[124,]"
"1"," 12.024475"
"1","
[125,]"
"1","  9.937103"
"1","
[126,]"
"1","  9.953735"
"1","
[127,]"
"1","  9.785398"
"1","
[128,]"
"1"," 10.599330"
"1","
[129,]"
"1"," 12.939011"
"1","
[130,]"
"1"," 12.946855"
"1","
[131,]"
"1"," 10.516928"
"1","
[132,]"
"1","  9.902842"
"1","
[133,]"
"1","  9.719434"
"1","
[134,]"
"1"," 11.387379"
"1","
[135,]"
"1"," 10.109576"
"1","
[136,]"
"1","  9.336096"
"1","
[137,]"
"1","  9.092503"
"1","
[138,]"
"1","  8.925459"
"1","
[139,]"
"1"," 11.328704"
"1","
[140,]"
"1","  8.621874"
"1","
[141,]"
"1","  6.819270"
"1","
[142,]"
"1","  8.934633"
"1","
[143,]"
"1","  8.469844"
"1","
[144,]"
"1","  6.555089"
"1","
[145,]"
"1","  6.048546"
"1","
[146,]"
"1","  8.303877"
"1","
[147,]"
"1","  8.881717"
"1","
[148,]"
"1","  8.448936"
"1","
[149,]"
"1"," 23.918404"
"1","
[150,]"
"1"," 22.621506"
"1","
[151,]"
"1"," 22.808985"
"1","
"
