"0","model2 %>% evaluate(test, testtarget)"
"1","1/5 [=====>........................] - ETA: 0s - loss: 3.8880 - mae: 1.5141"
"1","5/5 [==============================] - 0s 17ms/step - loss: 22.3353 - mae: 2.8269
"
"1","5/5 [==============================] - 0s 17ms/step - loss: 22.3353 - mae: 2.8269
"
"1","     loss "
"1","      mae "
"1","
"
"1","22.335312 "
"1"," 2.826885 "
"1","
"
"0","pred2 <- predict(model2,test) #预测结果"
"2","2022-08-13 18:16:47.558605: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"0","mean((testtarget-pred2)^2) "
"1","[1]"
"1"," 22.33531"
"1","
"
