"0","model %>% evaluate(test, testtarget)"
"1","1/5 [=====>........................] - ETA: 0s - loss: 10.7277 - mae: 2.7456"
"1","5/5 [==============================] - 0s 13ms/step - loss: 38.8540 - mae: 3.8637
"
"1","5/5 [==============================] - 0s 13ms/step - loss: 38.8540 - mae: 3.8637
"
"1","    loss "
"1","     mae "
"1","
"
"1","38.85404 "
"1"," 3.86368 "
"1","
"
"0","pred <- predict(model,test) #预测结果"
"2","2022-08-13 18:16:12.309177: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"0","mean((testtarget-pred)^2) #计算均方误差"
"1","[1]"
"1"," 38.85404"
"1","
"
